Rule	Support	Head Coverage	Confidence	PCA Confidence	Positive Examples	Body size	PCA Body size	Prediction variable	Std. Lower Bound	PCA Lower Bound	PCA estimation	Applicable	Hit
?a  <dealsWith>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <dealsWith>  ?b	2,183E-06	0,010204082	1,077E-06	1,077E-06	9	8355300	8355300	?a	0	0	9,00E-004	1	1
?a  <isLocatedIn>  ?f  ?f  <participatedIn>  ?b   => ?a  <participatedIn>  ?b	5,6035E-05	0,015366194	1,745E-06	1,745E-06	231	132373947	132373947	?b	0	0	0,006114360643684	1	1
?b  <isLocatedIn>  ?f  ?f  <participatedIn>  ?a   => ?a  <happenedIn>  ?b	0,000252279	0,092059839	7,857E-06	9,21E-06	1040	132373947	112921788	?a	0	0	0,032345351622984	1	1
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <worksAt>  ?b	0,000228021	0,218859139	6,44E-07	1,1241E-05	940	1459324303	83620060	?a	0	0	0,043079073286562	1	1
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <isPoliticianOf>  ?b	1,1644E-05	0,012803414	3,3E-08	1,257E-05	48	1459324303	3818744	?a	0	0	0,089734522468612	1	1
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <graduatedFrom>  ?b	0,001019545	0,159931507	2,88E-06	1,3673E-05	4203	1459324303	307383082	?a	0	0	0,054737262559657	1	1
?b  <isLocatedIn>  ?f  ?a  <livesIn>  ?f   => ?a  <worksAt>  ?b	0,00011304	0,108498254	2,77E-06	1,6706E-05	466	168227597	27893979	?a	0	0	0,039129573257898	1	1
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <livesIn>  ?b	0,000843678	0,116258858	2,383E-06	1,7623E-05	3478	1459324303	197357811	?a	0	0	0,065353070140058	1	1
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <wasBornIn>  ?b	0,002873551	0,07332442	8,117E-06	1,8721E-05	11846	1459324303	632776464	?a	0	0	0,072829722943101	1	1
?b  <isLocatedIn>  ?f  ?a  <livesIn>  ?f   => ?a  <graduatedFrom>  ?b	0,000372839	0,05848554	9,136E-06	2,0285E-05	1537	168227597	75769866	?a	0	0	0,019930081548434	1	1
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <diedIn>  ?b	0,000856534	0,078430066	2,42E-06	2,1687E-05	3531	1459324303	162819424	?a	0	0	0,063680028737196	1	1
?b  <isLocatedIn>  ?f  ?a  <livesIn>  ?f   => ?a  <wasBornIn>  ?b	0,000395883	0,01010176	9,701E-06	2,7008E-05	1632	168227597	60426567	?a	0	0	0,015631530632549	1	1
?a  <isCitizenOf>  ?f  ?b  <isCitizenOf>  ?f   => ?a  <isMarriedTo>  ?b	6,8891E-05	0,011953868	8,56E-07	2,7627E-05	284	331740329	10279827	?b	0,006543628027004	0,242320819112628	0,001668837853442	1	1
?b  <isLocatedIn>  ?f  ?a  <livesIn>  ?f   => ?a  <livesIn>  ?b	0,00134872	0,185853724	3,305E-05	3,305E-05	5560	168227597	168227597	?a	0	0	0,021380943780564	1	1
?b  <isCitizenOf>  ?f  ?a  <livesIn>  ?f   => ?a  <hasAcademicAdvisor>  ?b	3,954E-05	0,056303972	4,61E-06	3,3725E-05	163	35355416	4833269	?a	0	0	0,049107946494716	1	1
?a  <isLocatedIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <owns>  ?b	0,0005048	0,090278079	2,54E-07	3,4423E-05	2081	8208084034	60454522	?b	0,003252934831882	0,158431671107727	0,007513173432884	1	1
?b  <happenedIn>  ?f  ?a  <isLocatedIn>  ?f   => ?a  <participatedIn>  ?b	8,8783E-05	0,024346438	3,0507E-05	3,7088E-05	366	11997288	9868289	?b	0	0	0,006144015943742	1	1
?b  <isLocatedIn>  ?f  ?a  <livesIn>  ?f   => ?a  <diedIn>  ?b	0,000123471	0,011305835	3,026E-06	3,7587E-05	509	168227597	13541873	?a	0	0	0,031262521251058	1	1
?a  <isLocatedIn>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <isLocatedIn>  ?b	0,094706612	0,330706627	4,7565E-05	4,7565E-05	390421	8208084034	8208084034	?a	0,610290278711331	0,610290278711331	0,028941288546048	1	1
